M/Z,Intensity
800.0,520.0
800.32,612.0
800.64014,358.0
800.9604,922.0
801.28076,1396.0
801.60126,399.0
801.9219,512.0
802.2426,837.0
802.56354,573.0
802.8846,1076.0
803.20575,856.0
803.52704,457.0
803.84845,433.0
804.17,854.0
804.49164,678.0
804.8134,246.0
805.1353,718.0
805.4574,513.0
805.7796,223.0
806.1019,655.0
806.4244,1314.0
806.74695,245.0
807.06964,518.0
807.39246,892.0
807.7154,219.0
808.03845,433.0
808.3617,1754.0
808.68506,455.0
809.00854,445.0
809.33215,843.0
809.6559,543.0
809.97974,362.0
810.3037,727.0
810.6278,665.0
810.9521,444.0
811.2765,580.0
811.601,408.0
811.92566,354.0
812.2504,628.0
812.5753,477.0
812.9003,401.0
813.22546,599.0
813.5508,349.0
813.8762,318.0
814.2018,523.0
814.52747,443.0
814.8533,354.0
815.1792,605.0
815.50525,461.0
815.8314,234.0
816.1578,603.0
816.48425,440.0
816.81085,499.0
817.1376,973.0
817.4644,447.0
817.7914,275.0
818.11847,768.0
818.44574,529.0
818.77313,247.0
819.10065,628.0
819.4283,403.0
819.75604,197.0
820.0839,513.0
820.412,450.0
820.7402,263.0
821.0685,577.0
821.3969,451.0
821.72546,242.0
822.05414,498.0
822.38293,509.0
822.7119,336.0
823.041,2817.0
823.37024,579.0
823.6996,297.0
824.02905,1762.0
824.35864,648.0
824.6884,980.0
825.0183,17448.0
825.3483,938.0
825.67847,498.0
826.0087,7341.0
826.3391,793.0
826.6696,326.0
827.0003,2178.0
827.3311,555.0
827.66205,270.0
827.9931,734.0
828.3243,684.0
828.65564,260.0
828.9871,428.0
829.3187,619.0
829.65045,260.0
829.9823,343.0
830.3143,598.0
830.6464,256.0
830.9787,367.0
831.3111,533.0
831.6436,239.0
831.97626,341.0
832.309,629.0
832.64197,343.0
832.97504,443.0
833.3082,581.0
833.64154,279.0
833.975,394.0
834.3086,680.0
834.64233,434.0
834.9762,434.0
835.3102,553.0
835.6443,347.0
835.9785,423.0
836.3129,529.0
836.64746,279.0
836.9821,476.0
837.3169,515.0
837.6518,225.0
837.9869,432.0
838.3221,499.0
838.6574,371.0
838.99286,4498.0
839.3284,559.0
839.6642,292.0
840.00006,2171.0
840.33606,528.0
840.6722,430.0
841.0084,3538.0
841.34485,580.0
841.6814,323.0
842.01807,1706.0
842.35486,589.0
842.6918,307.0
843.0289,1105.0
843.3661,512.0
843.7034,260.0
844.0409,651.0
844.37854,524.0
844.7163,816.0
845.0542,6873.0
845.3922,1278.0
845.73035,749.0
846.06866,3622.0
846.4071,865.0
846.74567,600.0
847.08435,2209.0
847.42316,591.0
847.76215,374.0
848.10126,1023.0
848.4405,479.0
848.77985,259.0
849.1194,581.0
849.45905,397.0
849.7988,209.0
850.13873,545.0
850.47876,373.0
850.819,223.0
851.1593,479.0
851.49976,335.0
851.84033,205.0
852.1811,519.0
852.522,351.0
852.863,245.0
853.2041,534.0
853.5454,318.0
853.88684,292.0
854.2284,534.0
854.57007,274.0
854.9119,1765.0
855.2539,573.0
855.596,259.0
855.93823,922.0
856.2806,639.0
856.6231,392.0
856.96576,1546.0
857.30853,579.0
857.6514,253.0
857.9945,910.0
858.3377,637.0
858.681,249.0
859.0245,843.0
859.3681,580.0
859.71185,257.0
860.0557,604.0
860.3997,461.0
860.7439,3032.0
861.0882,7718.0
861.4326,665.0
861.77716,2102.0
862.1219,3095.0
862.46674,533.0
862.8117,1253.0
863.15686,1120.0
863.50214,400.0
863.84753,673.0
864.19305,584.0
864.53876,371.0
864.8846,573.0
865.2305,518.0
865.5766,272.0
865.92285,399.0
866.2692,593.0
866.6157,247.0
866.96234,744.0
867.30914,508.0
867.65607,228.0
868.0031,512.0
868.35034,479.0
868.6977,174.0
869.04517,394.0
869.39276,373.0
869.74054,188.0
870.08844,350.0
870.43646,369.0
870.7846,277.0
871.13293,455.0
871.4814,342.0
871.82996,240.0
872.1787,474.0
872.5276,351.0
872.8766,800.0
873.2257,526.0
873.575,282.0
873.92444,517.0
874.274,515.0
874.6237,252.0
874.9736,450.0
875.32355,470.0
875.6737,200.0
876.024,404.0
876.3744,581.0
876.7249,784.0
877.0756,1574.0
877.42645,572.0
877.7774,698.0
878.12854,699.0
878.4798,416.0
878.8312,765.0
879.18274,528.0
879.5344,308.0
879.8862,489.0
880.23816,600.0
880.5903,285.0
880.9425,419.0
881.29486,479.0
881.6474,211.0
882.00006,447.0
882.35284,457.0
882.7058,255.0
883.0589,593.0
883.4121,376.0
883.7655,205.0
884.119,454.0
884.47266,379.0
884.8264,279.0
885.18036,458.0
885.5344,313.0
885.8886,233.0
886.243,466.0
886.5975,232.0
886.9521,294.0
887.3069,494.0
887.6618,209.0
888.01685,340.0
888.3721,418.0
888.7274,226.0
889.0829,482.0
889.43854,903.0
889.7943,233.0
890.1502,442.0
890.5063,812.0
890.8625,261.0
891.2188,501.0
891.5753,410.0
891.93195,240.0
892.2887,567.0
892.6456,264.0
893.0027,446.0
893.35986,464.0
893.7172,204.0
894.0747,376.0
894.4323,394.0
894.7901,336.0
895.148,419.0
895.50604,303.0
895.86426,295.0
896.2226,440.0
896.58105,212.0
896.9397,293.0
897.29846,456.0
897.6574,204.0
898.0165,352.0
898.3757,486.0
898.73505,216.0
899.09454,477.0
899.45416,387.0
899.81396,236.0
900.1739,518.0
900.53394,320.0
900.89417,259.0
901.2545,512.0
901.615,212.0
901.97565,297.0
902.3364,475.0
902.6974,194.0
903.0585,373.0
903.4197,384.0
903.78107,177.0
904.1426,457.0
904.5042,429.0
904.866,242.0
905.22797,485.0
905.5901,319.0
905.95233,282.0
906.3147,551.0
906.67725,190.0
907.0399,327.0
907.4027,385.0
907.7657,187.0
908.1288,372.0
908.49207,345.0
908.85547,205.0
909.219,435.0
909.5827,231.0
909.94653,221.0
910.3105,456.0
910.6746,191.0
911.0389,334.0
911.4033,378.0
911.7679,171.0
912.13257,390.0
912.49744,347.0
912.8624,200.0
913.2276,423.0
913.5929,289.0
913.9583,275.0
914.3239,457.0
914.68964,220.0
915.05554,346.0
915.4216,416.0
915.7877,187.0
916.15405,413.0
916.5205,379.0
916.88715,252.0
917.2539,499.0
917.6208,252.0
917.98785,297.0
918.35504,589.0
918.7224,175.0
919.0899,389.0
919.4575,401.0
919.8253,221.0
920.19324,598.0
920.56134,326.0
920.92957,296.0
921.2979,535.0
921.66644,178.0
922.0351,361.0
922.40393,431.0
922.7729,202.0
923.14197,412.0
923.5112,346.0
923.8806,229.0
924.2502,452.0
924.6199,241.0
924.98975,283.0
925.35974,384.0
925.72986,179.0
926.10016,508.0
926.4706,318.0
926.8412,219.0
927.2119,479.0
927.5828,227.0
927.95386,272.0
928.325,431.0
928.69635,188.0
929.0678,359.0
929.43945,384.0
929.8112,194.0
930.18317,448.0
930.55524,318.0
930.9274,229.0
931.2998,448.0
931.6723,202.0
932.045,352.0
932.4178,435.0
932.7908,177.0
933.1639,435.0
933.5372,726.0
933.9106,260.0
934.2841,616.0
934.65784,304.0
935.0317,291.0
935.4057,455.0
935.77985,171.0
936.1542,374.0
936.5286,313.0
936.90326,204.0
937.278,430.0
937.65295,207.0
938.028,282.0
938.4032,382.0
938.77856,183.0
939.15405,375.0
939.5297,297.0
939.9055,229.0
940.2815,417.0
940.6576,222.0
941.0339,327.0
941.4103,360.0
941.78687,210.0
942.1636,454.0
942.54047,290.0
942.9175,323.0
943.2947,406.0
943.672,197.0
944.04944,406.0
944.42706,405.0
944.8048,167.0
945.18274,493.0
945.5608,315.0
945.939,340.0
946.3174,522.0
946.6959,208.0
947.0746,393.0
947.4534,524.0
947.8324,232.0
948.21155,560.0
948.5908,322.0
948.9703,292.0
949.34985,515.0
949.7296,176.0
950.1095,341.0
950.48956,327.0
950.86975,205.0
951.2501,369.0
951.6306,233.0
952.0113,287.0
952.3921,403.0
952.7731,151.0
953.1542,346.0
953.53546,305.0
953.9169,214.0
954.29846,384.0
954.6802,217.0
955.0621,305.0
955.4441,378.0
955.8263,189.0
956.2086,373.0
956.5911,284.0
956.97375,262.0
957.35657,393.0
957.7395,175.0
958.1226,386.0
958.50586,378.0
958.8893,213.0
959.2728,392.0
959.65656,195.0
960.0404,319.0
960.42444,353.0
960.8086,203.0
961.19293,384.0
961.5774,305.0
961.96204,312.0
962.3468,455.0
962.73175,242.0
963.1168,356.0
963.5021,327.0
963.88745,235.0
964.273,435.0
964.6587,195.0
965.04456,353.0
965.4306,407.0
965.8168,206.0
966.2031,433.0
966.5896,282.0
966.97626,277.0
967.36304,379.0
967.75,213.0
968.1371,427.0
968.52435,304.0
968.91174,292.0
969.2993,496.0
969.687,252.0
970.0749,637.0
970.4629,408.0
970.8511,346.0
971.23944,480.0
971.6279,309.0
972.0166,331.0
972.4054,440.0
972.7944,197.0
973.1835,389.0
973.57275,324.0
973.96216,255.0
974.35175,441.0
974.7415,208.0
975.1314,345.0
975.5215,415.0
975.9117,245.0
976.30206,433.0
976.69257,229.0
977.08325,311.0
977.47406,642.0
977.86505,204.0
978.2562,440.0
978.6475,304.0
979.039,310.0
979.4306,394.0
979.8224,233.0
980.2143,368.0
980.6064,286.0
980.99866,303.0
981.39105,353.0
981.7836,214.0
982.17633,429.0
982.5692,266.0
982.9622,294.0
983.3554,373.0
983.7488,224.0
984.1423,426.0
984.53595,311.0
984.92975,291.0
985.3237,406.0
985.71783,210.0
986.1121,502.0
986.5066,332.0
986.9012,335.0
987.29596,409.0
987.69086,207.0
988.08594,404.0
988.4812,317.0
988.8766,220.0
989.27216,360.0
989.66785,243.0
990.0637,431.0
990.4597,323.0
990.8559,311.0
991.25226,458.0
991.64874,257.0
992.0454,555.0
992.4422,432.0
992.8392,284.0
993.2363,415.0
993.6336,266.0
994.03107,355.0
994.42865,369.0
994.8264,215.0
995.22437,369.0
995.62244,289.0
996.0207,335.0
996.4191,384.0
996.8177,214.0
997.21643,440.0
997.6153,340.0
998.01434,337.0
998.4136,389.0
998.8129,197.0
999.21246,379.0
999.6121,311.0
1000.01196,352.0
1000.412,413.0
1000.81213,212.0
1001.21246,381.0
1001.613,299.0
1002.0136,338.0
1002.4144,383.0
1002.81537,184.0
1003.2165,358.0
1003.6178,272.0
1004.0192,345.0
1004.42084,336.0
1004.82263,203.0
1005.22455,398.0
1005.62665,286.0
1006.0289,600.0
1006.4313,332.0
1006.83386,317.0
1007.2366,441.0
1007.63947,255.0
1008.04254,526.0
1008.44574,354.0
1008.8491,300.0
1009.2527,411.0
1009.6564,301.0
1010.06024,390.0
1010.4643,337.0
1010.86847,223.0
1011.2728,397.0
1011.6773,245.0
1012.082,532.0
1012.4868,333.0
1012.8918,401.0
1013.29694,460.0
1013.7023,321.0
1014.1077,893.0
1014.51337,367.0
1014.9192,570.0
1015.32513,422.0
1015.73126,270.0
1016.1376,470.0
1016.544,341.0
1016.9506,307.0
1017.3574,413.0
1017.76434,215.0
1018.17145,345.0
1018.57874,282.0
1018.98615,245.0
1019.39374,430.0
1019.8015,227.0
1020.2094,344.0
1020.6175,251.0
1021.02576,272.0
1021.43414,647.0
1021.8427,292.0
1022.25146,449.0
1022.66034,374.0
1023.0694,318.0
1023.47864,408.0
1023.888,272.0
1024.2976,390.0
1024.7073,230.0
1025.1172,349.0
1025.5272,354.0
1025.9374,280.0
1026.3478,366.0
1026.7583,223.0
1027.169,344.0
1027.5798,306.0
1027.9908,1053.0
1028.4021,412.0
1028.8135,508.0
1029.225,574.0
1029.6367,353.0
1030.0486,834.0
1030.4606,348.0
1030.8728,483.0
1031.2852,383.0
1031.6976,238.0
1032.1104,420.0
1032.5232,300.0
1032.9362,284.0
1033.3494,380.0
1033.7627,682.0
1034.1761,1068.0
1034.5898,295.0
1035.0037,1084.0
1035.4177,421.0
1035.8319,832.0
1036.2462,475.0
1036.6608,312.0
1037.0754,613.0
1037.4902,388.0
1037.9053,383.0
1038.3204,413.0
1038.7357,228.0
1039.1512,341.0
1039.5669,332.0
1039.9827,258.0
1040.3987,383.0
1040.8148,190.0
1041.2312,339.0
1041.6477,233.0
1042.0643,293.0
1042.4812,295.0
1042.8982,228.0
1043.3153,426.0
1043.7327,410.0
1044.1501,540.0
1044.5677,366.0
1044.9856,456.0
1045.4036,364.0
1045.8218,333.0
1046.2401,397.0
1046.6586,270.0
1047.0773,333.0
1047.4961,324.0
1047.915,262.0
1048.3342,401.0
1048.7535,233.0
1049.1731,362.0
1049.5928,488.0
1050.0126,3378.0
1050.4326,449.0
1050.8528,2218.0
1051.2731,580.0
1051.6936,488.0
1052.1143,1272.0
1052.5352,351.0
1052.9562,701.0
1053.3773,410.0
1053.7987,416.0
1054.2202,352.0
1054.6418,311.0
1055.0637,383.0
1055.4857,322.0
1055.908,377.0
1056.3303,405.0
1056.7528,269.0
1057.1755,404.0
1057.5984,346.0
1058.0215,355.0
1058.4447,358.0
1058.868,298.0
1059.2916,342.0
1059.7153,282.0
1060.1392,382.0
1060.5632,430.0
1060.9874,331.0
1061.4119,446.0
1061.8364,258.0
1062.2611,351.0
1062.686,247.0
1063.1111,309.0
1063.5364,342.0
1063.9618,278.0
1064.3873,351.0
1064.8131,230.0
1065.239,397.0
1065.6652,793.0
1066.0914,1726.0
1066.5178,466.0
1066.9445,1282.0
1067.3712,447.0
1067.7982,653.0
1068.2253,444.0
1068.6526,283.0
1069.0801,428.0
1069.5077,368.0
1069.9355,387.0
1070.3635,406.0
1070.7916,275.0
1071.22,391.0
1071.6484,403.0
1072.0771,686.0
1072.506,378.0
1072.9349,478.0
1073.3641,409.0
1073.7935,419.0
1074.223,418.0
1074.6527,292.0
1075.0825,361.0
1075.5126,332.0
1075.9427,324.0
1076.3732,365.0
1076.8037,225.0
1077.2344,369.0
1077.6653,231.0
1078.0963,462.0
1078.5276,312.0
1078.959,388.0
1079.3906,372.0
1079.8224,319.0
1080.2543,324.0
1080.6864,258.0
1081.1187,332.0
1081.5511,302.0
1081.9838,535.0
1082.4165,312.0
1082.8495,366.0
1083.2826,375.0
1083.716,253.0
1084.1494,379.0
1084.5831,303.0
1085.017,319.0
1085.4509,357.0
1085.8851,268.0
1086.3195,382.0
1086.754,234.0
1087.1887,343.0
1087.6235,315.0
1088.0586,429.0
1088.4938,314.0
1088.9292,368.0
1089.3647,362.0
1089.8005,281.0
1090.2365,364.0
1090.6725,270.0
1091.1088,376.0
1091.5452,347.0
1091.9818,284.0
1092.4186,361.0
1092.8556,251.0
1093.2927,392.0
1093.7301,317.0
1094.1676,362.0
1094.6052,287.0
1095.0431,359.0
1095.4811,371.0
1095.9193,299.0
1096.3577,359.0
1096.7963,259.0
1097.235,318.0
1097.6738,295.0
1098.1129,310.0
1098.5521,291.0
1098.9916,256.0
1099.4312,337.0
1099.871,282.0
1100.3109,369.0
1100.751,250.0
1101.1913,326.0
1101.6317,257.0
1102.0724,275.0
1102.5132,319.0
1102.9542,259.0
1103.3954,370.0
1103.8368,257.0
1104.2783,406.0
1104.72,242.0
1105.1619,311.0
1105.6039,321.0
1106.0461,281.0
1106.4885,336.0
1106.9312,236.0
1107.3739,348.0
1107.8169,252.0
1108.26,368.0
1108.7034,232.0
1109.1469,333.0
1109.5905,385.0
1110.0343,324.0
1110.4783,356.0
1110.9225,275.0
1111.3668,341.0
1111.8114,275.0
1112.2561,299.0
1112.701,242.0
1113.1461,302.0
1113.5914,291.0
1114.0369,262.0
1114.4824,342.0
1114.9282,257.0
1115.3741,340.0
1115.8203,304.0
1116.2666,301.0
1116.7131,273.0
1117.1598,304.0
1117.6067,270.0
1118.0537,279.0
1118.501,305.0
1118.9484,245.0
1119.396,353.0
1119.8438,223.0
1120.2917,346.0
1120.7399,229.0
1121.1881,311.0
1121.6366,266.0
1122.0852,294.0
1122.534,315.0
1122.983,264.0
1123.4323,346.0
1123.8816,232.0
1124.3312,344.0
1124.7809,212.0
1125.2308,321.0
1125.6809,241.0
1126.1312,291.0
1126.5817,285.0
1127.0323,280.0
1127.4832,335.0
1127.9342,243.0
1128.3854,364.0
1128.8367,212.0
1129.2882,304.0
1129.7399,229.0
1130.1918,311.0
1130.6438,273.0
1131.0961,324.0
1131.5485,354.0
1132.0011,258.0
1132.4539,334.0
1132.9069,271.0
1133.36,395.0
1133.8134,230.0
1134.2668,332.0
1134.7206,256.0
1135.1744,344.0
1135.6285,253.0
1136.0828,301.0
1136.5372,299.0
1136.9918,292.0
1137.4467,387.0
1137.9016,241.0
1138.3568,374.0
1138.8121,242.0
1139.2677,332.0
1139.7234,225.0
1140.1793,309.0
1140.6354,260.0
1141.0917,274.0
1141.5481,356.0
1142.0048,245.0
1142.4615,323.0
1142.9186,239.0
1143.3757,332.0
1143.8331,241.0
1144.2906,344.0
1144.7484,239.0
1145.2063,289.0
1145.6644,264.0
1146.1227,267.0
1146.5812,300.0
1147.0398,271.0
1147.4987,266.0
1147.9576,273.0
1148.4169,468.0
1148.8762,270.0
1149.3358,415.0
1149.7955,247.0
1150.2555,359.0
1150.7156,311.0
1151.1759,330.0
1151.6364,301.0
1152.097,305.0
1152.5579,299.0
1153.0189,254.0
1153.4801,413.0
1153.9415,260.0
1154.4031,440.0
1154.8649,257.0
1155.3268,387.0
1155.789,254.0
1156.2512,367.0
1156.7137,286.0
1157.1764,346.0
1157.6393,298.0
1158.1023,266.0
1158.5656,344.0
1159.0289,282.0
1159.4926,358.0
1159.9563,243.0
1160.4203,349.0
1160.8844,247.0
1161.3488,349.0
1161.8134,231.0
1162.2781,321.0
1162.743,206.0
1163.2081,305.0
1163.6735,252.0
1164.1389,261.0
1164.6046,279.0
1165.0704,242.0
1165.5365,326.0
1166.0027,223.0
1166.4691,334.0
1166.9357,248.0
1167.4025,373.0
1167.8694,236.0
1168.3365,392.0
1168.8038,231.0
1169.2714,339.0
1169.739,252.0
1170.2069,326.0
1170.675,300.0
1171.1433,321.0
1171.6118,327.0
1172.0804,296.0
1172.5493,311.0
1173.0183,289.0
1173.4875,401.0
1173.9569,252.0
1174.4265,374.0
1174.8962,245.0
1175.3662,340.0
1175.8363,239.0
1176.3066,349.0
1176.7772,251.0
1177.2479,319.0
1177.7189,269.0
1178.19,315.0
1178.6613,285.0
1179.1327,302.0
1179.6044,297.0
1180.0762,285.0
1180.5482,373.0
1181.0204,357.0
1181.4928,374.0
1181.9655,320.0
1182.4382,410.0
1182.9113,230.0
1183.3844,387.0
1183.8578,218.0
1184.3313,354.0
1184.805,221.0
1185.2789,365.0
1185.753,244.0
1186.2273,314.0
1186.7018,307.0
1187.1765,310.0
1187.6514,282.0
1188.1265,261.0
1188.6017,318.0
1189.0771,274.0
1189.5527,298.0
1190.0286,247.0
1190.5045,308.0
1190.9807,265.0
1191.4572,322.0
1191.9337,232.0
1192.4105,330.0
1192.8875,217.0
1193.3646,348.0
1193.8419,259.0
1194.3195,310.0
1194.7972,298.0
1195.2751,331.0
1195.7533,267.0
1196.2316,398.0
1196.7101,364.0
1197.1887,363.0
1197.6676,386.0
1198.1467,328.0
1198.626,343.0
1199.1055,320.0
1199.5851,326.0
1200.065,243.0
1200.5449,310.0
1201.0251,277.0
1201.5056,283.0
1201.9862,262.0
1202.467,347.0
1202.948,283.0
1203.4292,318.0
1203.9105,270.0
1204.3921,341.0
1204.8739,251.0
1205.3558,357.0
1205.838,224.0
1206.3203,366.0
1206.8029,232.0
1207.2855,353.0
1207.7684,271.0
1208.2516,342.0
1208.7349,281.0
1209.2184,292.0
1209.702,268.0
1210.1859,298.0
1210.67,300.0
1211.1543,292.0
1211.6388,322.0
1212.1234,271.0
1212.6083,322.0
1213.0933,266.0
1213.5785,308.0
1214.064,278.0
1214.5496,299.0
1215.0354,278.0
1215.5214,333.0
1216.0076,238.0
1216.494,305.0
1216.9806,318.0
1217.4674,324.0
1217.9543,296.0
1218.4415,325.0
1218.929,320.0
1219.4165,309.0
1219.9043,279.0
1220.3922,328.0
1220.8804,272.0
1221.3688,339.0
1221.8573,226.0
1222.3461,354.0
1222.835,320.0
1223.3241,354.0
1223.8135,298.0
1224.303,404.0
1224.7927,313.0
1225.2826,378.0
1225.7727,307.0
1226.2631,345.0
1226.7535,293.0
1227.2443,317.0
1227.7351,301.0
1228.2262,308.0
1228.7175,260.0
1229.209,360.0
1229.7007,292.0
1230.1925,290.0
1230.6846,330.0
1231.1769,294.0
1231.6693,281.0
1232.162,283.0
1232.6549,318.0
1233.148,337.0
1233.6412,278.0
1234.1346,282.0
1234.6283,301.0
1235.1222,320.0
1235.6162,280.0
1236.1105,282.0
1236.6049,318.0
1237.0995,294.0
1237.5944,289.0
1238.0894,262.0
1238.5846,293.0
1239.0801,490.0
1239.5757,313.0
1240.0715,421.0
1240.5675,329.0
1241.0637,488.0
1241.5602,352.0
1242.0568,376.0
1242.5536,346.0
1243.0507,340.0
1243.5479,340.0
1244.0453,270.0
1244.5428,333.0
1245.0406,325.0
1245.5387,308.0
1246.0369,329.0
1246.5353,486.0
1247.0339,330.0
1247.5327,394.0
1248.0317,258.0
1248.531,375.0
1249.0304,285.0
1249.53,388.0
1250.0298,260.0
1250.5298,318.0
1251.03,277.0
1251.5304,329.0
1252.031,247.0
1252.5319,299.0
1253.0328,286.0
1253.534,293.0
1254.0355,255.0
1254.5371,311.0
1255.039,550.0
1255.541,333.0
1256.0432,431.0
1256.5457,312.0
1257.0482,399.0
1257.551,318.0
1258.0541,278.0
1258.5573,321.0
1259.0607,286.0
1259.5643,324.0
1260.0681,264.0
1260.5721,341.0
1261.0764,583.0
1261.5808,362.0
1262.0854,529.0
1262.5903,348.0
1263.0953,508.0
1263.6006,331.0
1264.1061,382.0
1264.6117,313.0
1265.1176,308.0
1265.6237,311.0
1266.1299,287.0
1266.6364,321.0
1267.1431,321.0
1267.6499,307.0
1268.157,312.0
1268.6642,318.0
1269.1716,282.0
1269.6793,329.0
1270.1871,287.0
1270.6952,357.0
1271.2035,306.0
1271.7119,355.0
1272.2206,325.0
1272.7295,322.0
1273.2385,304.0
1273.7478,266.0
1274.2573,271.0
1274.767,290.0
1275.2769,308.0
1275.787,268.0
1276.2972,322.0
1276.8077,611.0
1277.3185,357.0
1277.8295,551.0
1278.3406,319.0
1278.8519,439.0
1279.3635,291.0
1279.8752,336.0
1280.3872,321.0
1280.8994,301.0
1281.4117,336.0
1281.9243,268.0
1282.4371,341.0
1282.9501,377.0
1283.4633,338.0
1283.9767,315.0
1284.4902,338.0
1285.004,352.0
1285.5181,400.0
1286.0322,302.0
1286.5466,309.0
1287.0613,292.0
1287.576,289.0
1288.0911,289.0
1288.6063,347.0
1289.1218,381.0
1289.6375,341.0
1290.1533,310.0
1290.6694,328.0
1291.1857,315.0
1291.7021,266.0
1292.2189,272.0
1292.7357,331.0
1293.2528,326.0
1293.7701,313.0
1294.2876,298.0
1294.8053,293.0
1295.3232,327.0
1295.8414,249.0
1296.3597,299.0
1296.8783,273.0
1297.3971,298.0
1297.916,251.0
1298.4352,336.0
1298.9546,308.0
1299.4741,343.0
1299.9939,282.0
1300.5139,337.0
1301.0342,292.0
1301.5546,397.0
1302.0752,267.0
1302.5961,320.0
1303.1171,292.0
1303.6383,297.0
1304.1598,281.0
1304.6814,313.0
1305.2032,310.0
1305.7253,317.0
1306.2477,291.0
1306.7701,323.0
1307.2928,314.0
1307.8158,277.0
1308.3389,271.0
1308.8622,255.0
1309.3857,298.0
1309.9095,237.0
1310.4335,300.0
1310.9576,274.0
1311.482,266.0
1312.0066,260.0
1312.5314,320.0
1313.0564,251.0
1313.5817,299.0
1314.107,238.0
1314.6327,307.0
1315.1586,265.0
1315.6847,291.0
1316.2109,311.0
1316.7374,286.0
1317.2642,295.0
1317.791,277.0
1318.3181,296.0
1318.8455,271.0
1319.373,297.0
1319.9008,220.0
1320.4287,298.0
1320.9569,269.0
1321.4854,305.0
1322.0139,271.0
1322.5427,322.0
1323.0718,226.0
1323.601,307.0
1324.1304,246.0
1324.66,326.0
1325.19,284.0
1325.72,297.0
1326.2502,312.0
1326.7808,267.0
1327.3115,345.0
1327.8424,229.0
1328.3735,312.0
1328.9049,227.0
1329.4365,322.0
1329.9683,244.0
1330.5002,317.0
1331.0325,245.0
1331.565,322.0
1332.0975,219.0
1332.6304,368.0
1333.1635,315.0
1333.6968,326.0
1334.2302,279.0
1334.7639,287.0
1335.2979,270.0
1335.832,223.0
1336.3663,283.0
1336.9009,227.0
1337.4357,292.0
1337.9707,241.0
1338.5059,306.0
1339.0413,247.0
1339.5769,309.0
1340.1128,256.0
1340.6488,281.0
1341.185,277.0
1341.7216,286.0
1342.2583,300.0
1342.7952,265.0
1343.3323,355.0
1343.8696,273.0
1344.4072,326.0
1344.945,218.0
1345.4829,314.0
1346.0211,226.0
1346.5596,296.0
1347.0981,248.0
1347.637,312.0
1348.176,278.0
1348.7153,264.0
1349.2548,301.0
1349.7944,257.0
1350.3344,309.0
1350.8745,235.0
1351.4149,281.0
1351.9554,217.0
1352.4962,318.0
1353.0372,230.0
1353.5785,289.0
1354.1199,241.0
1354.6615,297.0
1355.2034,269.0
1355.7455,272.0
1356.2878,278.0
1356.8303,265.0
1357.373,315.0
1357.916,230.0
1358.4592,287.0
1359.0026,223.0
1359.5461,307.0
1360.09,233.0
1360.634,358.0
1361.1783,277.0
1361.7228,343.0
1362.2675,279.0
1362.8124,248.0
1363.3575,326.0
1363.9028,265.0
1364.4484,318.0
1364.9941,231.0
1365.5402,291.0
1366.0864,230.0
1366.6328,378.0
1367.1794,257.0
1367.7263,286.0
1368.2734,263.0
1368.8208,278.0
1369.3683,305.0
1369.916,227.0
1370.464,328.0
1371.0122,252.0
1371.5607,459.0
1372.1093,265.0
1372.6581,410.0
1373.2072,311.0
1373.7565,352.0
1374.306,378.0
1374.8557,274.0
1375.4056,364.0
1375.9558,231.0
1376.5062,343.0
1377.0569,223.0
1377.6077,298.0
1378.1587,238.0
1378.71,330.0
1379.2615,262.0
1379.8132,254.0
1380.3651,290.0
